date,close,usd_close,selic
2025-03-11,123507.0,5.8103,13.25
2025-03-10,124519.0,5.8555,13.25
2025-03-07,125035.0,5.7874,13.25
2025-03-06,123358.0,5.7639,13.25
2025-03-05,123047.0,5.7394,13.25
2025-02-28,122799.0,5.8852,13.25
2025-02-27,124799.0,5.8401,13.25
2025-02-26,124769.0,5.8035,13.25
2025-02-25,12598.0,5.7396,13.25
2025-02-24,125401.0,5.7785,13.25
2025-02-21,127128.0,5.732,13.25
2025-02-20,127601.0,5.7029,13.25
2025-02-19,127309.0,5.7214,13.25
2025-02-18,128532.0,5.6892,13.25
2025-02-17,128552.0,5.713,13.25
2025-02-14,128219.0,5.7042,13.25
2025-02-13,12485.0,5.7669,13.25
2025-02-12,12438.0,5.7649,13.25
2025-02-11,126522.0,5.7635,13.25
2025-02-10,125572.0,5.7874,13.25
2025-02-07,124619.0,5.8058,13.25
2025-02-06,126225.0,5.7617,13.25
2025-02-05,125534.0,5.7973,13.25
2025-02-04,125147.0,5.754,13.25
2025-02-03,12597.0,5.8066,13.25
2025-01-31,126135.0,5.841,13.25
2025-01-30,126913.0,5.874,13.25
2025-01-29,123432.0,5.8563,13.25
2025-01-28,124056.0,5.8571,12.25
2025-01-27,124862.0,5.8926,12.25
2025-01-24,122447.0,5.9109,12.25
2025-01-23,122483.0,5.9243,12.25
2025-01-22,122972.0,5.9415,12.25
2025-01-21,123338.0,6.022,12.25
2025-01-20,122855.0,6.0315,12.25
2025-01-17,12235.0,6.0704,12.25
2025-01-16,121234.0,6.0499,12.25
2025-01-15,12265.0,6.0098,12.25
2025-01-14,119299.0,6.0559,12.25
2025-01-13,119007.0,6.0944,12.25
2025-01-10,118856.0,6.1053,12.25
2025-01-09,119781.0,6.0364,12.25
2025-01-08,119625.0,6.1055,12.25
2025-01-07,121163.0,6.101,12.25
2025-01-06,120022.0,6.1152,12.25
2025-01-03,118533.0,6.1798,12.25
2025-01-02,120125.0,6.1519,12.25
2024-12-30,120283.0,6.1778,12.25
2024-12-27,120269.0,6.1964,12.25
2024-12-26,121078.0,6.1828,12.25
2024-12-23,120767.0,6.1939,12.25
2024-12-20,122102.0,6.0853,12.25
2024-12-19,121188.0,6.1525,12.25
2024-12-18,120772.0,6.2896,12.25
2024-12-17,124698.0,6.1048,12.25
2024-12-16,12356.0,6.1479,12.25
2024-12-13,124612.0,6.0419,12.25
2024-12-12,126042.0,5.9915,12.25
2024-12-11,129593.0,5.9543,12.25
2024-12-10,128228.0,6.045,11.25
2024-12-09,12721.0,6.0788,11.25
2024-12-06,125946.0,6.0894,11.25
2024-12-05,127858.0,6.0113,11.25
2024-12-04,126087.0,6.0409,11.25
2024-12-03,126139.0,6.044,11.25
2024-12-02,125236.0,6.058,11.25
2024-11-29,125668.0,5.973,11.25
2024-11-28,12461.0,6.0142,11.25
2024-11-27,127669.0,5.9377,11.25
2024-11-26,129922.0,5.8095,11.25
2024-11-25,129036.0,5.7983,11.25
2024-11-22,129126.0,5.801,11.25
2024-11-21,126922.0,5.8144,11.25
2024-11-19,128197.0,5.7694,11.25
2024-11-18,127768.0,5.7473,11.25
2024-11-14,127792.0,5.789,11.25
2024-11-13,127734.0,5.8061,11.25
2024-11-12,127698.0,5.749,11.25
2024-11-11,127874.0,5.7559,11.25
2024-11-08,12783.0,5.7376,11.25
2024-11-07,129682.0,5.6923,11.25
2024-11-06,130341.0,5.6793,11.25
2024-11-05,130661.0,5.7508,10.75
2024-11-04,130515.0,5.7916,10.75
2024-11-01,128121.0,5.8681,10.75
2024-10-31,129713.0,5.7867,10.75
2024-10-30,130639.0,5.763,10.75
2024-10-29,13073.0,5.7604,10.75
2024-10-28,131213.0,5.7096,10.75
2024-10-25,129893.0,5.7073,10.75
2024-10-24,130067.0,5.6643,10.75
2024-10-23,129233.0,5.6884,10.75
2024-10-22,129951.0,5.6894,10.75
2024-10-21,130362.0,5.6939,10.75
2024-10-18,130499.0,5.6912,10.75
2024-10-17,130793.0,5.6546,10.75
2024-10-16,13175.0,5.6652,10.75
2024-10-15,131043.0,5.6502,10.75
2024-10-14,131005.0,5.5928,10.75
2024-10-11,129992.0,5.6126,10.75
2024-10-10,130353.0,5.5821,10.75
2024-10-09,129962.0,5.5941,10.75
2024-10-08,131512.0,5.5349,10.75
2024-10-07,132018.0,5.49,10.75
2024-10-04,131792.0,5.4555,10.75
2024-10-03,131672.0,5.4759,10.75
2024-10-02,133515.0,5.4407,10.75
2024-10-01,132495.0,5.4368,10.75
2024-09-30,131816.0,5.4482,10.75
2024-09-27,13273.0,5.4329,10.75
2024-09-26,13301.0,5.4375,10.75
2024-09-25,131586.0,5.4774,10.75
2024-09-24,132156.0,5.4547,10.75
2024-09-23,130568.0,5.5364,10.75
2024-09-20,131065.0,5.5103,10.75
2024-09-19,133123.0,5.4263,10.75
2024-09-18,133748.0,5.4612,10.75
2024-09-17,13496.0,5.4825,10.5
2024-09-16,135118.0,5.51,10.5
2024-09-13,134882.0,5.564,10.5
2024-09-12,134029.0,5.6276,10.5
2024-09-11,134677.0,5.6618,10.5
2024-09-10,13432.0,5.6582,10.5
2024-09-09,134737.0,5.5842,10.5
2024-09-06,134572.0,5.599,10.5
2024-09-05,136502.0,5.5741,10.5
2024-09-04,136111.0,5.6399,10.5
2024-09-03,134353.0,5.6454,10.5
2024-09-02,134906.0,5.6177,10.5
2024-08-30,136004.0,5.6103,10.5
2024-08-29,136041.0,5.6266,10.5
2024-08-28,137344.0,5.5644,10.5
2024-08-27,136776.0,5.5082,10.5
2024-08-26,136889.0,5.495,10.5
2024-08-23,135608.0,5.4863,10.5
2024-08-22,135173.0,5.5834,10.5
2024-08-21,136464.0,5.4858,10.5
2024-08-20,136087.0,5.478,10.5
2024-08-19,135778.0,5.4121,10.5
2024-08-16,133953.0,5.4753,10.5
2024-08-15,134153.0,5.4827,10.5
2024-08-14,133318.0,5.473,10.5
2024-08-13,132398.0,5.4538,10.5
2024-08-12,131116.0,5.4974,10.5
2024-08-09,130615.0,5.5064,10.5
2024-08-08,128661.0,5.5493,10.5
2024-08-07,127514.0,5.6341,10.5
2024-08-06,126267.0,5.6623,10.5
2024-08-05,12527.0,5.7238,10.5
2024-08-02,125854.0,5.7273,10.5
2024-08-01,127395.0,5.7483,10.5
2024-07-31,127652.0,5.65,10.5
2024-07-30,126139.0,5.6121,10.5
2024-07-29,126954.0,5.6159,10.5
2024-07-26,127492.0,5.6557,10.5
2024-07-25,125954.0,5.6442,10.5
2024-07-24,126423.0,5.6536,10.5
2024-07-23,12659.0,5.5846,10.5
2024-07-22,12786.0,5.5779,10.5
2024-07-19,127616.0,5.5952,10.5
2024-07-18,127652.0,5.546,10.5
2024-07-17,12945.0,5.4821,10.5
2024-07-16,12911.0,5.4286,10.5
2024-07-15,129321.0,5.4448,10.5
2024-07-12,128897.0,5.4285,10.5
2024-07-11,128294.0,5.4381,10.5
2024-07-10,127218.0,5.4144,10.5
2024-07-09,127108.0,5.4222,10.5
2024-07-08,126548.0,5.4699,10.5
2024-07-05,126267.0,5.4592,10.5
2024-07-04,126164.0,5.4887,10.5
2024-07-03,125662.0,5.5563,10.5
2024-07-02,124787.0,5.6777,10.5
2024-07-01,124718.0,5.6603,10.5
2024-06-28,123907.0,5.5925,10.5
2024-06-27,124308.0,5.5019,10.5
2024-06-26,122641.0,5.5194,10.5
2024-06-25,122331.0,5.4509,10.5
2024-06-24,122637.0,5.3928,10.5
2024-06-21,121341.0,5.4302,10.5
2024-06-20,120446.0,5.4483,10.5
2024-06-19,120261.0,5.4362,10.5
2024-06-18,11963.0,5.4359,10.5
2024-06-17,119138.0,5.4195,10.5
2024-06-14,119662.0,5.3757,10.5
2024-06-13,119568.0,5.3636,10.5
2024-06-12,119936.0,5.4123,10.5
2024-06-11,121635.0,5.3662,10.5
2024-06-10,12076.0,5.3547,10.5
2024-06-07,120767.0,5.3448,10.5
2024-06-06,122899.0,5.256,10.5
2024-06-05,121407.0,5.2964,10.5
2024-06-04,121802.0,5.2861,10.5
2024-06-03,122032.0,5.2467,10.5
2024-05-31,122098.0,5.2443,10.5
2024-05-29,122707.0,5.2018,10.5
2024-05-28,12378.0,5.1611,10.5
2024-05-27,124496.0,5.1708,10.5
2024-05-24,124306.0,5.166,10.5
2024-05-23,124729.0,5.1442,10.5
2024-05-22,12565.0,5.1503,10.5
2024-05-21,127412.0,5.1225,10.5
2024-05-20,127751.0,5.1033,10.5
2024-05-17,128151.0,5.1031,10.5
2024-05-16,128284.0,5.1288,10.5
2024-05-15,128028.0,5.1373,10.5
2024-05-14,128515.0,5.1299,10.5
2024-05-13,128155.0,5.1511,10.5
2024-05-10,1276.0,5.1584,10.5
2024-05-09,128188.0,5.1412,10.5
2024-05-08,129481.0,5.0909,10.5
2024-05-07,12921.0,5.0707,10.75
2024-05-06,128466.0,5.0758,10.75
2024-05-03,128509.0,5.0722,10.75
2024-05-02,127122.0,5.1113,10.75
2024-04-30,125924.0,5.1934,10.75
2024-04-29,127352.0,5.1189,10.75
2024-04-26,126526.0,5.1151,10.75
2024-04-25,124646.0,5.1602,10.75
2024-04-24,124741.0,5.1457,10.75
2024-04-23,125148.0,5.126,10.75
2024-04-22,125573.0,5.168,10.75
2024-04-19,125124.0,5.2027,10.75
2024-04-18,124196.0,5.2482,10.75
2024-04-17,124171.0,5.242,10.75
2024-04-16,124389.0,5.2826,10.75
2024-04-15,125334.0,5.1846,10.75
2024-04-12,125946.0,5.1175,10.75
2024-04-11,127396.0,5.0917,10.75
2024-04-10,128054.0,5.0746,10.75
2024-04-09,12989.0,5.009,10.75
2024-04-08,128857.0,5.0268,10.75
2024-04-05,126795.0,5.0655,10.75
2024-04-04,127428.0,5.0538,10.75
2024-04-03,127318.0,5.0393,10.75
2024-04-02,127549.0,5.0576,10.75
2024-04-01,12699.0,5.0543,10.75
2024-03-28,128106.0,5.0129,10.75
2024-03-27,127691.0,4.9866,10.75
2024-03-26,126863.0,4.9808,10.75
2024-03-25,126931.0,4.9751,10.75
2024-03-22,127027.0,4.9997,10.75
2024-03-21,128159.0,4.9781,10.75
2024-03-20,129125.0,4.9691,10.75
2024-03-19,127529.0,5.0301,11.25
2024-03-18,126954.0,5.0253,11.25
2024-03-15,126742.0,4.9949,11.25
2024-03-14,12769.0,4.9895,11.25
2024-03-13,128006.0,4.97,11.25
2024-03-12,127668.0,4.9718,11.25
2024-03-11,126124.0,4.9771,11.25
2024-03-08,127071.0,4.9806,11.25
2024-03-07,12834.0,4.935,11.25
2024-03-06,12889.0,4.9446,11.25
2024-03-05,128098.0,4.9581,11.25
2024-03-04,128341.0,4.9458,11.25
2024-03-01,12918.0,4.9541,11.25
2024-02-29,12902.0,4.9716,11.25
2024-02-28,130155.0,4.9675,11.25
2024-02-27,131689.0,4.9335,11.25
2024-02-26,129609.0,4.9799,11.25
2024-02-23,129419.0,4.9951,11.25
2024-02-22,130241.0,4.9605,11.25
2024-02-21,130032.0,4.9358,11.25
2024-02-20,129916.0,4.9275,11.25
2024-02-19,129036.0,4.9564,11.25
2024-02-16,128726.0,4.9665,11.25
2024-02-15,127804.0,4.9732,11.25
2024-02-14,127018.0,4.969,11.25
2024-02-09,128026.0,4.9517,11.25
2024-02-08,128217.0,4.992,11.25
2024-02-07,12995.0,4.9685,11.25
2024-02-06,130416.0,4.9634,11.25
2024-02-05,127593.0,4.9854,11.25
2024-02-02,127182.0,4.9699,11.25
2024-02-01,128481.0,4.9163,11.25
2024-01-31,127752.0,4.9526,11.25
2024-01-30,127402.0,4.9516,11.75
2024-01-29,128503.0,4.9518,11.75
2024-01-26,128967.0,4.9168,11.75
2024-01-25,128169.0,4.9165,11.75
2024-01-24,127816.0,4.9335,11.75
2024-01-23,128263.0,4.9535,11.75
2024-01-22,126602.0,4.9892,11.75
2024-01-19,127636.0,4.931,11.75
2024-01-18,127316.0,4.9269,11.75
2024-01-17,128524.0,4.9349,11.75
2024-01-16,129294.0,4.9258,11.75
2024-01-15,131521.0,4.8628,11.75
2024-01-12,130988.0,4.8539,11.75
2024-01-11,130649.0,4.87,11.75
2024-01-10,130841.0,4.8909,11.75
2024-01-09,131447.0,4.9038,11.75
2024-01-08,132427.0,4.87,11.75
2024-01-05,132023.0,4.8743,11.75
2024-01-04,131226.0,4.8968,11.75
2024-01-03,132834.0,4.9198,11.75
2024-01-02,132697.0,4.9235,11.75
2023-12-28,134185.0,4.8521,11.75
2023-12-27,134194.0,4.8267,11.75
2023-12-26,133533.0,4.814,11.75
2023-12-22,132753.0,4.8585,11.75
2023-12-21,132182.0,4.8844,11.75
2023-12-20,130804.0,4.9163,11.75
2023-12-19,131851.0,4.8675,11.75
2023-12-18,131084.0,4.8967,11.75
2023-12-15,130197.0,4.9371,11.75
2023-12-14,130842.0,4.9155,11.75
2023-12-13,129465.0,4.9197,11.75
2023-12-12,126403.0,4.9631,12.25
2023-12-11,126916.0,4.9386,12.25
2023-12-08,127094.0,4.9317,12.25
2023-12-07,12601.0,4.9115,12.25
2023-12-06,125623.0,4.9022,12.25
2023-12-05,126903.0,4.9306,12.25
2023-12-04,126803.0,4.9432,12.25
2023-12-01,128185.0,4.8801,12.25
2023-11-30,127331.0,4.9205,12.25
2023-11-29,126166.0,4.9029,12.25
2023-11-28,126538.0,4.8705,12.25
2023-11-27,125731.0,4.8964,12.25
2023-11-24,125517.0,4.902,12.25
2023-11-23,126576.0,4.9039,12.25
2023-11-22,126035.0,4.9068,12.25
2023-11-21,125626.0,4.9006,12.25
2023-11-20,125957.0,4.8543,12.25
2023-11-17,124773.0,4.9059,12.25
2023-11-16,124639.0,4.8632,12.25
2023-11-14,123166.0,4.8654,12.25
2023-11-13,12041.0,4.9075,12.25
2023-11-10,120568.0,4.9013,12.25
2023-11-09,119034.0,4.9342,12.25
2023-11-08,119177.0,4.9103,12.25
2023-11-07,119268.0,4.8724,12.25
2023-11-06,118431.0,4.8853,12.25
2023-11-03,11816.0,4.9012,12.25
2023-11-01,115053.0,4.9534,12.25
2023-10-31,113144.0,5.035,12.75
2023-10-30,112532.0,5.0472,12.75
2023-10-27,113301.0,5.0152,12.75
2023-10-26,114777.0,4.9861,12.75
2023-10-25,11283.0,4.9947,12.75
2023-10-24,113762.0,4.9908,12.75
2023-10-23,112785.0,5.0112,12.75
2023-10-20,113155.0,5.0312,12.75
2023-10-19,114004.0,5.0646,12.75
2023-10-18,11406.0,5.0591,12.75
2023-10-17,115908.0,5.0414,12.75
2023-10-16,116534.0,5.0377,12.75
2023-10-13,115754.0,5.0801,12.75
2023-10-11,117051.0,5.0483,12.75
2023-10-10,116737.0,5.0516,12.75
2023-10-09,115156.0,5.1355,12.75
2023-10-06,11417.0,5.1457,12.75
2023-10-05,113284.0,5.1658,12.75
2023-10-04,113607.0,5.1562,12.75
2023-10-03,113419.0,5.1669,12.75
2023-10-02,115057.0,5.061,12.75
2023-09-29,116565.0,5.032,12.75
2023-09-28,115731.0,5.0331,12.75
2023-09-27,114327.0,5.0425,12.75
2023-09-26,114193.0,4.9898,12.75
2023-09-25,115925.0,4.9678,12.75
2023-09-22,116009.0,4.9351,12.75
2023-09-21,116145.0,4.9351,12.75
2023-09-20,118695.0,4.8801,12.75
2023-09-19,117846.0,4.8673,13.25
2023-09-18,118288.0,4.8556,13.25
2023-09-15,118758.0,4.8663,13.25
2023-09-14,119392.0,4.8668,13.25
2023-09-13,118176.0,4.9153,13.25
2023-09-12,117968.0,4.947,13.25
2023-09-11,116883.0,4.9307,13.25
2023-09-08,115313.0,4.9882,13.25
2023-09-06,115985.0,4.9784,13.25
2023-09-05,117331.0,4.9671,13.25
2023-09-04,117777.0,4.9376,13.25
2023-09-01,117893.0,4.9463,13.25
2023-08-31,115742.0,4.9544,13.25
2023-08-30,117535.0,4.889,13.25
2023-08-29,118404.0,4.8523,13.25
2023-08-28,117121.0,4.8731,13.25
2023-08-25,115837.0,4.8711,13.25
2023-08-24,117026.0,4.8802,13.25
2023-08-23,118135.0,4.8572,13.25
2023-08-22,116156.0,4.9386,13.25
2023-08-21,114429.0,4.9793,13.25
2023-08-18,115409.0,4.9694,13.25
2023-08-17,114982.0,4.9758,13.25
2023-08-16,115592.0,4.9879,13.25
2023-08-15,116171.0,4.9845,13.25
2023-08-14,11681.0,4.9615,13.25
2023-08-11,118065.0,4.9048,13.25
2023-08-10,11835.0,4.8924,13.25
2023-08-09,118409.0,4.902,13.25
2023-08-08,11909.0,4.8996,13.25
2023-08-07,11938.0,4.8999,13.25
2023-08-04,119508.0,4.8733,13.25
2023-08-03,120586.0,4.917,13.25
2023-08-02,120859.0,4.812,13.25
2023-08-01,121248.0,4.7911,13.75
2023-07-31,121943.0,4.7241,13.75
2023-07-28,120187.0,4.7336,13.75
2023-07-27,11999.0,4.7424,13.75
2023-07-26,12256.0,4.7364,13.75
2023-07-25,122008.0,4.7498,13.75
2023-07-24,121342.0,4.7271,13.75
2023-07-21,120217.0,4.7795,13.75
2023-07-20,118083.0,4.798,13.75
2023-07-19,117552.0,4.7909,13.75
2023-07-18,117841.0,4.8105,13.75
2023-07-17,118219.0,4.8066,13.75
2023-07-14,117711.0,4.7894,13.75
2023-07-13,119264.0,4.7971,13.75
2023-07-12,117666.0,4.8184,13.75
2023-07-11,117556.0,4.8538,13.75
2023-07-10,117942.0,4.8978,13.75
2023-07-07,118898.0,4.872,13.75
2023-07-06,117426.0,4.9193,13.75
2023-07-05,119549.0,4.8478,13.75
2023-07-04,119076.0,4.8408,13.75
2023-07-03,119673.0,4.8077,13.75
2023-06-30,118087.0,4.786,13.75
2023-06-29,118383.0,4.8553,13.75
2023-06-28,116681.0,4.8506,13.75
2023-06-27,117523.0,4.8103,13.75
2023-06-26,118243.0,4.7675,13.75
2023-06-23,118977.0,4.7864,13.75
2023-06-22,118934.0,4.7689,13.75
2023-06-21,12042.0,4.763,13.75
2023-06-20,119622.0,4.7902,13.75
2023-06-19,119858.0,4.7772,13.75
2023-06-16,118758.0,4.8199,13.75
2023-06-15,119221.0,4.8102,13.75
2023-06-14,119069.0,4.8146,13.75
2023-06-13,116743.0,4.8622,13.75
2023-06-12,117336.0,4.8613,13.75
2023-06-09,117019.0,4.8791,13.75
2023-06-07,115488.0,4.9235,13.75
2023-06-06,11461.0,4.9125,13.75
2023-06-05,112696.0,4.9289,13.75
2023-06-02,112558.0,4.9571,13.75
2023-06-01,110565.0,5.014,13.75
2023-05-31,108335.0,5.0574,13.75
2023-05-30,108967.0,5.0357,13.75
2023-05-29,110333.0,5.0171,13.75
2023-05-26,110906.0,4.9939,13.75
2023-05-25,110054.0,5.0356,13.75
2023-05-24,1088.0,4.9619,13.75
2023-05-23,109929.0,4.9714,13.75
2023-05-22,110213.0,4.9667,13.75
2023-05-19,110745.0,4.9981,13.75
2023-05-18,110108.0,4.9652,13.75
2023-05-17,10946.0,4.9396,13.75
2023-05-16,108194.0,4.9402,13.75
2023-05-15,109029.0,4.8904,13.75
2023-05-12,108464.0,4.9195,13.75
2023-05-11,108256.0,4.9295,13.75
2023-05-10,107448.0,4.9424,13.75
2023-05-09,107114.0,4.9862,13.75
2023-05-08,106042.0,5.0097,13.75
2023-05-05,105148.0,4.9518,13.75
2023-05-04,102174.0,4.9822,13.75
2023-05-03,101797.0,4.9949,13.75
2023-05-02,101927.0,5.0387,13.75
2023-04-28,104432.0,4.9865,13.75
2023-04-27,102923.0,4.9771,13.75
2023-04-26,102312.0,5.0435,13.75
2023-04-25,10322.0,5.0497,13.75
2023-04-24,103947.0,5.0337,13.75
2023-04-20,104367.0,5.0486,13.75
2023-04-19,103913.0,5.0753,13.75
2023-04-18,106163.0,4.984,13.75
2023-04-17,106016.0,4.9413,13.75
2023-04-14,106279.0,4.9096,13.75
2023-04-13,106458.0,4.9272,13.75
2023-04-12,10689.0,4.9181,13.75
2023-04-11,106214.0,5.0054,13.75
2023-04-10,101847.0,5.0655,13.75
2023-04-06,100822.0,5.057,13.75
2023-04-05,100978.0,5.034,13.75
2023-04-04,101869.0,5.0716,13.75
2023-04-03,101506.0,5.0632,13.75
2023-03-31,101882.0,5.0631,13.75
2023-03-30,103713.0,5.0938,13.75
2023-03-29,101793.0,5.1356,13.75
2023-03-28,101185.0,5.1655,13.75
2023-03-27,9967.0,5.1983,13.75
2023-03-24,98829.0,5.2463,13.75
2023-03-23,97926.0,5.2973,13.75
2023-03-22,100221.0,5.2369,13.75
2023-03-21,100998.0,5.243,13.75
2023-03-20,100923.0,5.2368,13.75
2023-03-17,101982.0,5.2778,13.75
2023-03-16,103435.0,5.2285,13.75
2023-03-15,102675.0,5.2882,13.75
2023-03-14,102932.0,5.2543,13.75
2023-03-13,103121.0,5.2459,13.75
2023-03-10,103618.0,5.2166,13.75
2023-03-09,105071.0,5.1645,13.75
2023-03-08,10654.0,5.1453,13.75
2023-03-07,104228.0,5.191,13.75
2023-03-06,1047.0,5.1534,13.75
2023-03-03,103866.0,5.1956,13.75
2023-03-02,103326.0,5.2006,13.75
2023-03-01,104385.0,5.1794,13.75
2023-02-28,104932.0,5.2367,13.75
2023-02-27,105711.0,5.2008,13.75
2023-02-24,105798.0,5.21,13.75
2023-02-23,107593.0,5.1373,13.75
2023-02-22,107152.0,5.1522,13.75
2023-02-17,109177.0,5.1674,13.75
2023-02-16,109941.0,5.2178,13.75
2023-02-15,1096.0,5.219,13.75
2023-02-14,107849.0,5.1923,13.75
2023-02-13,108836.0,5.1596,13.75
2023-02-10,108078.0,5.2151,13.75
2023-02-09,108008.0,5.2911,13.75
2023-02-08,109951.0,5.2007,13.75
2023-02-07,10783.0,5.2101,13.75
2023-02-06,108722.0,5.1464,13.75
2023-02-03,108523.0,5.1522,13.75
2023-02-02,110141.0,5.0504,13.75
2023-02-01,112074.0,5.0547,13.75
2023-01-31,113431.0,5.0731,13.75
2023-01-30,112273.0,5.1162,13.75
2023-01-27,112316.0,5.1089,13.75
2023-01-26,114178.0,5.0658,13.75
2023-01-25,11427.0,5.0734,13.75
2023-01-24,113028.0,5.1392,13.75
2023-01-23,111737.0,5.2076,13.75
2023-01-20,112041.0,5.2074,13.75
2023-01-19,112922.0,5.1741,13.75
2023-01-18,112228.0,5.1863,13.75
2023-01-17,111439.0,5.1003,13.75
2023-01-16,109213.0,5.1474,13.75
2023-01-13,110916.0,5.0956,13.75
2023-01-12,11185.0,5.1082,13.75
2023-01-11,112517.0,5.16,13.75
2023-01-10,110817.0,5.1997,13.75
2023-01-09,10913.0,5.2546,13.75
2023-01-06,108964.0,5.2254,13.75
2023-01-05,107641.0,5.3509,13.75
2023-01-04,105334.0,5.4312,13.75
2023-01-03,104166.0,5.4797,13.75
2023-01-02,106376.0,5.3633,13.75
2022-12-29,109735.0,5.286,13.75
2022-12-28,110237.0,5.2676,13.75
2022-12-27,108578.0,5.2928,13.75
