date,close,usd_close,selic
2020-09-18,9829.0,5.3876,2.0
2020-09-17,100098.0,5.2394,2.0
2020-09-16,99676.0,5.2377,2.0
2020-09-15,100298.0,5.2748,2.0
2020-09-14,100275.0,5.2706,2.0
2020-09-11,98363.0,5.3189,2.0
2020-09-10,98835.0,5.321,2.0
2020-09-09,101292.0,5.3078,2.0
2020-09-08,10005.0,5.3638,2.0
2020-09-04,101242.0,5.3012,2.0
2020-09-03,100721.0,5.2914,2.0
2020-09-02,101911.0,5.3403,2.0
2020-09-01,102168.0,5.396,2.0
2020-08-31,99369.0,5.4914,2.0
2020-08-28,102143.0,5.3881,2.0
2020-08-27,100624.0,5.5691,2.0
2020-08-26,100627.0,5.6054,2.0
2020-08-25,102118.0,5.5075,2.0
2020-08-24,102298.0,5.61,2.0
2020-08-21,101521.0,5.6192,2.0
2020-08-20,101468.0,5.5568,2.0
2020-08-19,100854.0,5.5575,2.0
2020-08-18,102065.0,5.4666,2.0
2020-08-17,99595.0,5.509,2.0
2020-08-14,101353.0,5.4204,2.0
2020-08-13,100461.0,5.369,2.0
2020-08-12,102118.0,5.4333,2.0
2020-08-11,102174.0,5.38,2.0
2020-08-10,103444.0,5.4812,2.0
2020-08-07,102776.0,5.4383,2.0
2020-08-06,104126.0,5.3315,2.0
2020-08-05,102802.0,5.2902,2.0
2020-08-04,101216.0,5.29,2.25
2020-08-03,10283.0,5.3213,2.25
2020-07-31,102912.0,5.224,2.25
2020-07-30,105009.0,5.1534,2.25
2020-07-29,105605.0,5.1692,2.25
2020-07-28,104109.0,5.1533,2.25
2020-07-27,104477.0,5.1447,2.25
2020-07-24,102382.0,5.2329,2.25
2020-07-23,102293.0,5.2112,2.25
2020-07-22,10429.0,5.1166,2.25
2020-07-21,10431.0,5.1713,2.25
2020-07-20,104426.0,5.3283,2.25
2020-07-17,102888.0,5.3849,2.25
2020-07-16,100553.0,5.3311,2.25
2020-07-15,101791.0,5.3698,2.25
2020-07-14,10044.0,5.3674,2.25
2020-07-13,98697.0,5.404,2.25
2020-07-10,100032.0,5.3238,2.25
2020-07-09,9916.0,5.3413,2.25
2020-07-08,9977.0,5.3422,2.25
2020-07-07,97761.0,5.379,2.25
2020-07-06,98937.0,5.3562,2.25
2020-07-03,96765.0,5.3158,2.25
2020-07-02,96235.0,5.3596,2.25
2020-07-01,96203.0,5.3174,2.25
2020-06-30,95056.0,5.4661,2.25
2020-06-29,95735.0,5.4034,2.25
2020-06-26,93834.0,5.484,2.25
2020-06-25,95983.0,5.3561,2.25
2020-06-24,94377.0,5.3467,2.25
2020-06-23,95975.0,5.1542,2.25
2020-06-22,95336.0,5.2524,2.25
2020-06-19,96572.0,5.3105,2.25
2020-06-18,96125.0,5.3776,2.25
2020-06-17,95547.0,5.2286,2.25
2020-06-16,93531.0,5.243,3.0
2020-06-15,92376.0,5.1557,3.0
2020-06-12,92795.0,5.0505,3.0
2020-06-10,94686.0,4.9732,3.0
2020-06-09,96747.0,4.8992,3.0
2020-06-08,97645.0,4.823,3.0
2020-06-05,94637.0,4.9585,3.0
2020-06-04,93829.0,5.119,3.0
2020-06-03,93002.0,5.0622,3.0
2020-06-02,91046.0,5.2014,3.0
2020-06-01,8862.0,5.3633,3.0
2020-05-29,87403.0,5.3361,3.0
2020-05-28,86949.0,5.4045,3.0
2020-05-27,87946.0,5.2733,3.0
2020-05-26,85469.0,5.345,3.0
2020-05-25,85663.0,5.4461,3.0
2020-05-22,82173.0,5.5338,3.0
2020-05-21,83027.0,5.5507,3.0
2020-05-20,81319.0,5.6925,3.0
2020-05-19,80742.0,5.754,3.0
2020-05-18,81194.0,5.719,3.0
2020-05-15,77557.0,5.8554,3.0
2020-05-14,79011.0,5.8115,3.0
2020-05-13,77772.0,5.8852,3.0
2020-05-12,77872.0,5.8856,3.0
2020-05-11,79065.0,5.818,3.0
2020-05-08,80263.0,5.7319,3.0
2020-05-07,78119.0,5.8307,3.0
2020-05-06,79064.0,5.714,3.0
2020-05-05,79471.0,5.5783,3.75
2020-05-04,78876.0,5.545,3.75
2020-04-30,80506.0,5.4858,3.75
2020-04-29,83171.0,5.3348,3.75
2020-04-28,81312.0,5.4999,3.75
2020-04-27,78239.0,5.6526,3.75
2020-04-24,75331.0,5.5907,3.75
2020-04-23,79673.0,5.5335,3.75
2020-04-22,80687.0,5.458,3.75
2020-04-20,78973.0,5.3168,3.75
2020-04-17,7899.0,5.2363,3.75
2020-04-16,77812.0,5.2333,3.75
2020-04-15,78831.0,5.2367,3.75
2020-04-14,79918.0,5.1621,3.75
2020-04-13,78836.0,5.1994,3.75
2020-04-09,77682.0,5.107,3.75
2020-04-08,78625.0,5.1233,3.75
2020-04-07,76358.0,5.2214,3.75
2020-04-06,74073.0,5.2863,3.75
2020-04-03,69538.0,5.3506,3.75
2020-04-02,72253.0,5.2533,3.75
2020-04-01,70967.0,5.2493,3.75
2020-03-31,7302.0,5.2046,3.75
2020-03-30,74639.0,5.1936,3.75
2020-03-27,73429.0,5.0997,3.75
2020-03-26,7771.0,5.0212,3.75
2020-03-25,74956.0,5.0353,3.75
2020-03-24,69729.0,5.0983,3.75
2020-03-23,6357.0,5.1444,3.75
2020-03-20,67069.0,5.0627,3.75
2020-03-19,68332.0,5.0957,3.75
2020-03-18,66895.0,5.1064,3.75
2020-03-17,74617.0,5.0084,4.25
2020-03-16,71168.0,5.0002,4.25
2020-03-13,82678.0,4.858,4.25
2020-03-12,72583.0,4.791,4.25
2020-03-11,85171.0,4.8136,4.25
2020-03-10,92214.0,4.6425,4.25
2020-03-09,86067.0,4.7231,4.25
2020-03-06,97997.0,4.6269,4.25
2020-03-05,102233.0,4.6073,4.25
2020-03-04,107224.0,4.5847,4.25
2020-03-03,105537.0,4.5144,4.25
2020-03-02,106625.0,4.474,4.25
2020-02-28,104172.0,4.4733,4.25
2020-02-27,102984.0,4.4861,4.25
2020-02-26,105718.0,4.4502,4.25
2020-02-21,113681.0,4.3895,4.25
2020-02-20,114586.0,4.3933,4.25
2020-02-19,116518.0,4.3649,4.25
2020-02-18,114977.0,4.3557,4.25
2020-02-17,115309.0,4.327,4.25
2020-02-14,114381.0,4.2974,4.25
2020-02-13,115662.0,4.3498,4.25
2020-02-12,116674.0,4.3548,4.25
2020-02-11,115371.0,4.3316,4.25
2020-02-10,11257.0,4.3248,4.25
2020-02-07,11377.0,4.3203,4.25
2020-02-06,11519.0,4.2822,4.25
2020-02-05,116028.0,4.2353,4.25
2020-02-04,115557.0,4.2545,4.5
2020-02-03,114629.0,4.2476,4.5
2020-01-31,113761.0,4.282,4.5
2020-01-30,115528.0,4.243,4.5
2020-01-29,115385.0,4.2303,4.5
2020-01-28,116479.0,4.1943,4.5
2020-01-27,114482.0,4.2074,4.5
2020-01-24,118376.0,4.1814,4.5
2020-01-23,119528.0,4.1703,4.5
2020-01-22,118391.0,4.1826,4.5
2020-01-21,117026.0,4.2123,4.5
2020-01-20,118862.0,4.1898,4.5
2020-01-17,118478.0,4.1616,4.5
2020-01-16,116704.0,4.1847,4.5
2020-01-15,116414.0,4.1753,4.5
2020-01-14,117632.0,4.1326,4.5
2020-01-13,117325.0,4.1466,4.5
2020-01-10,115503.0,4.096,4.5
2020-01-09,115947.0,4.0925,4.5
2020-01-08,116247.0,4.0647,4.5
2020-01-07,116662.0,4.0676,4.5
2020-01-06,116878.0,4.0616,4.5
2020-01-03,117707.0,4.0669,4.5
2020-01-02,118573.0,4.026,4.5
2019-12-30,115645.0,4.0191,4.5
2019-12-27,116534.0,4.0456,4.5
2019-12-26,117203.0,4.0557,4.5
2019-12-23,115863.0,4.0833,4.5
2019-12-20,115121.0,4.1022,4.5
2019-12-19,115131.0,4.0694,4.5
2019-12-18,114315.0,4.063,4.5
2019-12-17,112616.0,4.0716,4.5
2019-12-16,111896.0,4.0628,4.5
2019-12-13,112565.0,4.108,4.5
2019-12-12,1122.0,4.0905,4.5
2019-12-11,110964.0,4.1238,4.5
2019-12-10,110672.0,4.1467,5.0
2019-12-09,110977.0,4.1422,5.0
2019-12-06,111126.0,4.1411,5.0
2019-12-05,110622.0,4.1856,5.0
2019-12-04,110301.0,4.2077,5.0
2019-12-03,108956.0,4.2063,5.0
2019-12-02,108928.0,4.223,5.0
2019-11-29,108233.0,4.2364,5.0
2019-11-28,10829.0,4.19,5.0
2019-11-27,107708.0,4.2636,5.0
2019-11-26,107059.0,4.233,5.0
2019-11-25,108424.0,4.2266,5.0
2019-11-22,108692.0,4.1962,5.0
2019-11-21,107497.0,4.193,5.0
2019-11-19,105864.0,4.1942,5.0
2019-11-18,106269.0,4.2177,5.0
2019-11-14,106557.0,4.1949,5.0
2019-11-13,10606.0,4.1702,5.0
2019-11-12,106751.0,4.1675,5.0
2019-11-11,108367.0,4.1516,5.0
2019-11-08,107629.0,4.1633,5.0
2019-11-07,109581.0,4.1004,5.0
2019-11-06,10836.0,4.0834,5.0
2019-11-05,108719.0,3.9935,5.0
2019-11-04,108779.0,4.0152,5.0
2019-11-01,108196.0,3.9897,5.0
2019-10-31,10722.0,4.0174,5.0
2019-10-30,108408.0,3.9895,5.0
2019-10-29,107556.0,3.998,5.5
2019-10-28,108187.0,3.9902,5.5
2019-10-25,107364.0,4.0029,5.5
2019-10-24,106986.0,4.0401,5.5
2019-10-23,107544.0,4.0337,5.5
2019-10-22,107381.0,4.0817,5.5
2019-10-21,106022.0,4.1285,5.5
2019-10-18,104729.0,4.1105,5.5
2019-10-17,105016.0,4.163,5.5
2019-10-16,105423.0,4.1505,5.5
2019-10-15,10449.0,4.1805,5.5
2019-10-14,104302.0,4.1255,5.5
2019-10-11,103832.0,4.1094,5.5
2019-10-10,101817.0,4.1089,5.5
2019-10-09,101249.0,4.1089,5.5
2019-10-08,99981.0,4.0942,5.5
2019-10-07,100573.0,4.1068,5.5
2019-10-04,102551.0,4.0551,5.5
2019-10-03,101516.0,4.0832,5.5
2019-10-02,101031.0,4.1287,5.5
2019-10-01,104053.0,4.1578,5.5
2019-09-30,104745.0,4.1551,5.5
2019-09-27,105078.0,4.1599,5.5
2019-09-26,105319.0,4.1707,5.5
2019-09-25,104481.0,4.1477,5.5
2019-09-24,103876.0,4.1647,5.5
2019-09-23,104638.0,4.1629,5.5
2019-09-20,104817.0,4.1472,5.5
2019-09-19,104339.0,4.1672,5.5
2019-09-18,104532.0,4.1106,5.5
2019-09-17,104617.0,4.0773,6.0
2019-09-16,10368.0,4.0801,6.0
2019-09-13,103501.0,4.084,6.0
2019-09-12,104371.0,4.0602,6.0
2019-09-11,103446.0,4.0671,6.0
2019-09-10,103032.0,4.0798,6.0
2019-09-09,103181.0,4.0943,6.0
2019-09-06,102935.0,4.0607,6.0
2019-09-05,102243.0,4.1081,6.0
2019-09-04,101201.0,4.0948,6.0
2019-09-03,99681.0,4.1678,6.0
2019-09-02,100626.0,4.1857,6.0
2019-08-30,101135.0,4.1445,6.0
2019-08-29,100524.0,4.1685,6.0
2019-08-28,98194.0,4.1677,6.0
2019-08-27,97276.0,4.13,6.0
2019-08-26,9643.0,4.1569,6.0
2019-08-23,97667.0,4.1196,6.0
2019-08-22,100011.0,4.0704,6.0
2019-08-21,101202.0,4.026,6.0
2019-08-20,99222.0,4.0529,6.0
2019-08-19,99469.0,4.074,6.0
2019-08-16,99806.0,4.0054,6.0
2019-08-15,99057.0,3.9908,6.0
2019-08-14,100258.0,4.0522,6.0
2019-08-13,103299.0,3.9646,6.0
2019-08-12,101915.0,3.9853,6.0
2019-08-09,103996.0,3.9406,6.0
2019-08-08,104115.0,3.9188,6.0
2019-08-07,102782.0,3.9682,6.0
2019-08-06,102164.0,3.9603,6.0
2019-08-05,100098.0,3.9778,6.0
2019-08-02,102674.0,3.8883,6.0
2019-08-01,102126.0,3.8388,6.0
2019-07-31,101812.0,3.8125,6.0
2019-07-30,102933.0,3.7896,6.5
2019-07-29,103483.0,3.7813,6.5
2019-07-26,102819.0,3.7753,6.5
2019-07-25,102655.0,3.7783,6.5
2019-07-24,10412.0,3.7726,6.5
2019-07-23,103704.0,3.7735,6.5
2019-07-22,103949.0,3.7403,6.5
2019-07-19,103452.0,3.7481,6.5
2019-07-18,104717.0,3.7187,6.5
2019-07-17,103856.0,3.7632,6.5
2019-07-16,103775.0,3.768,6.5
2019-07-15,103803.0,3.7555,6.5
2019-07-12,103906.0,3.7358,6.5
2019-07-11,105146.0,3.754,6.5
2019-07-10,105817.0,3.7543,6.5
2019-07-08,10453.0,3.8063,6.5
2019-07-05,104089.0,3.8215,6.5
2019-07-04,103636.0,3.8008,6.5
2019-07-03,102043.0,3.8258,6.5
2019-07-02,100605.0,3.8447,6.5
2019-07-01,10134.0,3.8401,6.5
2019-06-28,100967.0,3.8518,6.5
2019-06-27,100724.0,3.8194,6.5
2019-06-26,100689.0,3.8433,6.5
2019-06-25,100093.0,3.8478,6.5
2019-06-24,102062.0,3.8248,6.5
2019-06-21,102013.0,3.819,6.5
2019-06-19,100303.0,3.8388,6.5
2019-06-18,99404.0,3.8595,6.5
2019-06-17,97623.0,3.8881,6.5
2019-06-14,9804.0,3.8956,6.5
2019-06-13,98774.0,3.8485,6.5
2019-06-12,98321.0,3.8669,6.5
2019-06-11,9896.0,3.8569,6.5
2019-06-10,97467.0,3.8874,6.5
2019-06-07,97821.0,3.8774,6.5
2019-06-06,97205.0,3.8795,6.5
2019-06-05,95999.0,3.8808,6.5
2019-06-04,9738.0,3.8542,6.5
2019-06-03,9702.0,3.8851,6.5
2019-05-31,9703.0,3.9218,6.5
2019-05-30,97457.0,3.9816,6.5
2019-05-29,96567.0,3.9742,6.5
2019-05-28,96393.0,4.0243,6.5
2019-05-27,94864.0,4.041,6.5
2019-05-24,93628.0,4.0213,6.5
2019-05-23,9391.0,4.0394,6.5
2019-05-22,94361.0,4.04,6.5
2019-05-21,94485.0,4.0387,6.5
2019-05-20,91946.0,4.0963,6.5
2019-05-17,89993.0,4.0997,6.5
2019-05-16,90024.0,4.0467,6.5
2019-05-15,91623.0,4.0012,6.5
2019-05-14,92092.0,3.9745,6.5
2019-05-13,91727.0,3.9925,6.5
2019-05-10,94258.0,3.9566,6.5
2019-05-09,94808.0,3.9456,6.5
2019-05-08,95597.0,3.9279,6.5
2019-05-07,94389.0,3.97,6.5
2019-05-06,95009.0,3.9683,6.5
2019-05-03,96008.0,3.9378,6.5
2019-05-02,95528.0,3.9654,6.5
2019-04-30,96353.0,3.9207,6.5
2019-04-29,96188.0,3.9442,6.5
2019-04-26,96236.0,3.9288,6.5
2019-04-25,96552.0,3.953,6.5
2019-04-24,95045.0,3.9922,6.5
2019-04-23,95923.0,3.9197,6.5
2019-04-22,94588.0,3.9358,6.5
2019-04-18,94578.0,3.9261,6.5
2019-04-17,93285.0,3.9373,6.5
2019-04-16,94333.0,3.9031,6.5
2019-04-15,93083.0,3.872,6.5
2019-04-12,92875.0,3.8812,6.5
2019-04-11,94755.0,3.857,6.5
2019-04-10,95953.0,3.8247,6.5
2019-04-09,96292.0,3.8502,6.5
2019-04-08,97369.0,3.849,6.5
2019-04-05,97108.0,3.873,6.5
2019-04-04,96313.0,3.8587,6.5
2019-04-03,94491.0,3.8694,6.5
2019-04-02,95387.0,3.8525,6.5
2019-04-01,96054.0,3.8508,6.5
2019-03-29,95415.0,3.9238,6.5
2019-03-28,94389.0,3.9005,6.5
2019-03-27,91903.0,3.9933,6.5
2019-03-26,95307.0,3.8769,6.5
2019-03-25,93662.0,3.8535,6.5
2019-03-22,93735.0,3.9066,6.5
2019-03-21,96729.0,3.7921,6.5
2019-03-20,98041.0,3.7756,6.5
2019-03-19,99588.0,3.7885,6.5
2019-03-18,99994.0,3.7913,6.5
2019-03-15,99137.0,3.8131,6.5
2019-03-14,98605.0,3.843,6.5
2019-03-13,98904.0,3.8142,6.5
2019-03-12,97828.0,3.8111,6.5
2019-03-11,98027.0,3.8392,6.5
2019-03-08,95365.0,3.8666,6.5
2019-03-07,9434.0,3.8701,6.5
2019-03-06,94217.0,3.8397,6.5
2019-03-01,94604.0,3.7749,6.5
2019-02-28,95584.0,3.7511,6.5
2019-02-27,97307.0,3.7285,6.5
2019-02-26,97602.0,3.7487,6.5
2019-02-25,9724.0,3.7519,6.5
2019-02-22,97886.0,3.7482,6.5
2019-02-21,96932.0,3.7693,6.5
2019-02-20,96545.0,3.7273,6.5
2019-02-19,97659.0,3.7227,6.5
2019-02-18,9651.0,3.7351,6.5
2019-02-15,97526.0,3.7007,6.5
2019-02-14,98015.0,3.7232,6.5
2019-02-13,95842.0,3.7543,6.5
2019-02-12,96168.0,3.7097,6.5
2019-02-11,94413.0,3.7576,6.5
2019-02-08,95343.0,3.729,6.5
2019-02-07,94406.0,3.7166,6.5
2019-02-06,94636.0,3.6982,6.5
2019-02-05,98311.0,3.6695,6.5
2019-02-04,98589.0,3.6686,6.5
2019-02-01,97861.0,3.6596,6.5
2019-01-31,97394.0,3.6439,6.5
2019-01-30,96996.0,3.6849,6.5
2019-01-29,95639.0,3.7201,6.5
2019-01-28,95444.0,3.7614,6.5
2019-01-24,97677.0,3.7718,6.5
2019-01-23,96558.0,3.7648,6.5
2019-01-22,95103.0,3.8142,6.5
2019-01-21,9601.0,3.7535,6.5
2019-01-18,96097.0,3.7502,6.5
2019-01-17,95351.0,3.7502,6.5
2019-01-16,94393.0,3.7361,6.5
2019-01-15,94056.0,3.7167,6.5
2019-01-14,94474.0,3.6978,6.5
2019-01-11,93658.0,3.7108,6.5
2019-01-10,93806.0,3.7104,6.5
2019-01-09,93613.0,3.6806,6.5
2019-01-08,92032.0,3.7132,6.5
2019-01-07,91699.0,3.7351,6.5
2019-01-04,91841.0,3.7154,6.5
2019-01-03,91564.0,3.7564,6.5
2019-01-02,91012.0,3.7897,6.5
2018-12-28,87887.0,3.8804,6.5
2018-12-27,8546.0,3.8732,6.5
2018-12-26,85136.0,3.9219,6.5
2018-12-21,85697.0,3.9039,6.5
2018-12-20,85269.0,3.8419,6.5
2018-12-19,85674.0,3.8976,6.5
2018-12-18,8661.0,3.9123,6.5
2018-12-17,864.0,3.8994,6.5
2018-12-14,8745.0,3.917,6.5
2018-12-13,87838.0,3.891,6.5
2018-12-12,86977.0,3.8554,6.5
2018-12-11,8642.0,3.9039,6.5
2018-12-10,85915.0,3.9178,6.5
2018-12-07,88115.0,3.9074,6.5
2018-12-06,88846.0,3.8779,6.5
2018-12-05,8904.0,3.8682,6.5
2018-12-04,88624.0,3.8524,6.5
2018-12-03,8982.0,3.8408,6.5
2018-11-30,89504.0,3.8662,6.5
2018-11-29,8971.0,3.8515,6.5
2018-11-28,89251.0,3.8508,6.5
2018-11-27,87891.0,3.875,6.5
2018-11-26,85547.0,3.9398,6.5
2018-11-23,8623.0,3.828,6.5
2018-11-22,87477.0,3.8033,6.5
2018-11-21,87269.0,3.7975,6.5
2018-11-19,87901.0,3.756,6.5
2018-11-16,88515.0,3.7434,6.5
2018-11-14,85973.0,3.784,6.5
2018-11-13,84914.0,3.8031,6.5
2018-11-12,85525.0,3.7674,6.5
2018-11-09,85641.0,3.7334,6.5
2018-11-08,8562.0,3.7604,6.5
2018-11-07,87714.0,3.7317,6.5
2018-11-06,88669.0,3.7614,6.5
2018-11-05,89598.0,3.726,6.5
2018-11-01,88419.0,3.7,6.5
2018-10-31,87424.0,3.7218,6.5
2018-10-30,86886.0,3.6972,6.5
2018-10-29,83797.0,3.7179,6.5
2018-10-26,8572.0,3.6426,6.5
2018-10-25,84084.0,3.7046,6.5
2018-10-24,83064.0,3.7335,6.5
2018-10-23,853.0,3.6932,6.5
2018-10-22,85597.0,3.6846,6.5
2018-10-19,8422.0,3.714,6.5
2018-10-18,83847.0,3.7214,6.5
2018-10-17,85764.0,3.6873,6.5
2018-10-16,85718.0,3.7244,6.5
2018-10-15,8336.0,3.7355,6.5
2018-10-11,82921.0,3.781,6.5
2018-10-10,83679.0,3.7545,6.5
2018-10-09,86088.0,3.7153,6.5
2018-10-08,86084.0,3.7786,6.5
2018-10-05,82322.0,3.8406,6.5
2018-10-04,82953.0,3.8743,6.5
2018-10-03,83273.0,3.9008,6.5
2018-10-02,81612.0,3.9404,6.5
2018-10-01,78624.0,4.0176,6.5
2018-09-28,79342.0,4.0477,6.5
2018-09-27,800.0,4.012,6.5
2018-09-26,78656.0,4.031,6.5
2018-09-25,7863.0,4.0751,6.5
2018-09-24,77984.0,4.0914,6.5
2018-09-21,79444.0,4.0511,6.5
2018-09-20,78116.0,4.0766,6.5
2018-09-19,78169.0,4.1305,6.5
2018-09-18,78314.0,4.1596,6.5
2018-09-17,76789.0,4.1316,6.5
2018-09-14,75429.0,4.1739,6.5
2018-09-13,74687.0,4.2067,6.5
2018-09-12,75125.0,4.1569,6.5
2018-09-11,74657.0,4.1527,6.5
2018-09-10,76436.0,4.0855,6.5
2018-09-06,76416.0,4.0587,6.5
2018-09-05,75092.0,4.1457,6.5
2018-09-04,74712.0,4.16,6.5
2018-09-03,76193.0,4.1579,6.5
2018-08-31,76678.0,4.0545,6.5
2018-08-30,76404.0,4.1493,6.5
2018-08-29,78389.0,4.1065,6.5
2018-08-28,77473.0,4.1337,6.5
2018-08-27,7793.0,4.0772,6.5
2018-08-24,76262.0,4.1012,6.5
2018-08-23,75634.0,4.1145,6.5
2018-08-22,76902.0,4.0415,6.5
2018-08-21,7518.0,4.0467,6.5
2018-08-20,76328.0,3.9692,6.5
2018-08-17,76028.0,3.9108,6.5
2018-08-16,76819.0,3.9059,6.5
2018-08-15,77078.0,3.9053,6.5
2018-08-14,78602.0,3.8663,6.5
2018-08-13,77496.0,3.8836,6.5
2018-08-10,76514.0,3.8584,6.5
2018-08-09,78768.0,3.8007,6.5
2018-08-08,79152.0,3.7713,6.5
2018-08-07,80347.0,3.7505,6.5
2018-08-06,81051.0,3.7356,6.5
2018-08-03,81435.0,3.707,6.5
2018-08-02,79637.0,3.7496,6.5
2018-08-01,79302.0,3.7492,6.5
2018-07-31,7922.0,3.7557,6.5
2018-07-30,80276.0,3.7304,6.5
2018-07-27,79866.0,3.7099,6.5
2018-07-26,79405.0,3.7454,6.5
2018-07-25,80218.0,3.6877,6.5
2018-07-24,79155.0,3.7471,6.5
2018-07-23,77996.0,3.7823,6.5
2018-07-20,78571.0,3.7671,6.5
2018-07-19,77487.0,3.829,6.5
2018-07-18,77363.0,3.8509,6.5
2018-07-17,7813.0,3.8375,6.5
2018-07-16,76653.0,3.8597,6.5
2018-07-13,76594.0,3.8514,6.5
2018-07-12,75856.0,3.8809,6.5
2018-07-11,74399.0,3.8764,6.5
2018-07-10,74862.0,3.8143,6.5
2018-07-06,7501.0,3.8624,6.5
2018-07-05,74553.0,3.9324,6.5
2018-07-04,74743.0,3.9135,6.5
2018-07-03,73668.0,3.8966,6.5
2018-07-02,7284.0,3.9117,6.5
2018-06-29,72763.0,3.8765,6.5
2018-06-28,71767.0,3.8612,6.5
2018-06-27,70609.0,3.8625,6.5
2018-06-26,71405.0,3.8011,6.5
2018-06-25,70953.0,3.7753,6.5
2018-06-22,70641.0,3.7852,6.5
2018-06-21,70075.0,3.7676,6.5
2018-06-20,72123.0,3.7712,6.5
2018-06-19,71394.0,3.7461,6.5
2018-06-18,69815.0,3.746,6.5
2018-06-15,70758.0,3.7294,6.5
2018-06-14,71421.0,3.8052,6.5
2018-06-13,72122.0,3.7195,6.5
2018-06-12,72754.0,3.7174,6.5
2018-06-11,72308.0,3.7087,6.5
2018-06-08,72942.0,3.7091,6.5
2018-06-07,73851.0,3.9065,6.5
2018-06-06,76117.0,3.8477,6.5
2018-06-05,76642.0,3.806,6.5
2018-06-04,78596.0,3.7462,6.5
2018-06-01,7724.0,3.763,6.5
2018-05-30,76754.0,3.724,6.5
2018-05-29,76072.0,3.7252,6.5
2018-05-28,75356.0,3.7341,6.5
2018-05-25,78898.0,3.6514,6.5
2018-05-24,80122.0,3.6491,6.5
2018-05-23,80867.0,3.6279,6.5
2018-05-22,82739.0,3.6441,6.5
2018-05-21,81815.0,3.6769,6.5
2018-05-18,83082.0,3.736,6.5
2018-05-17,83622.0,3.696,6.5
2018-05-16,86537.0,3.6754,6.5
2018-05-15,8513.0,3.653,6.5
2018-05-14,85232.0,3.6221,6.5
2018-05-11,8522.0,3.5991,6.5
2018-05-10,85861.0,3.5496,6.5
2018-05-09,84265.0,3.5918,6.5
2018-05-08,82956.0,3.5632,6.5
2018-05-07,82714.0,3.5524,6.5
2018-05-04,83118.0,3.5291,6.5
2018-05-03,83288.0,3.5276,6.5
2018-05-02,84547.0,3.5513,6.5
