date,close,usd_close,selic
2018-04-30,86115.0,3.5066,6.5
2018-04-27,86445.0,3.4559,6.5
2018-04-26,86383.0,3.4745,6.5
2018-04-25,85044.0,3.4843,6.5
2018-04-24,85469.0,3.4709,6.5
2018-04-23,85602.0,3.4521,6.5
2018-04-20,8555.0,3.4124,6.5
2018-04-19,85824.0,3.3875,6.5
2018-04-18,85776.0,3.3802,6.5
2018-04-17,84086.0,3.4071,6.5
2018-04-16,82862.0,3.4191,6.5
2018-04-13,84334.0,3.422,6.5
2018-04-12,85444.0,3.4124,6.5
2018-04-11,85246.0,3.3734,6.5
2018-04-10,8451.0,3.4087,6.5
2018-04-09,83307.0,3.4187,6.5
2018-04-06,8482.0,3.3689,6.5
2018-04-05,8521.0,3.3439,6.5
2018-04-04,8436.0,3.329,6.5
2018-04-03,84623.0,3.3412,6.5
2018-04-02,84666.0,3.3099,6.5
2018-03-29,85366.0,3.3054,6.5
2018-03-28,83874.0,3.3195,6.5
2018-03-27,83808.0,3.3278,6.5
2018-03-26,85088.0,3.3113,6.5
2018-03-23,84377.0,3.3119,6.5
2018-03-22,84768.0,3.3152,6.5
2018-03-21,84977.0,3.2717,6.5
2018-03-20,84164.0,3.3114,6.75
2018-03-19,83913.0,3.2853,6.75
2018-03-16,84886.0,3.2807,6.75
2018-03-15,84928.0,3.2849,6.75
2018-03-14,86051.0,3.2598,6.75
2018-03-13,86384.0,3.2602,6.75
2018-03-12,869.0,3.261,6.75
2018-03-09,86371.0,3.2548,6.75
2018-03-08,84985.0,3.2664,6.75
2018-03-07,85484.0,3.2449,6.75
2018-03-06,85653.0,3.2112,6.75
2018-03-05,86023.0,3.2425,6.75
2018-03-02,85761.0,3.2523,6.75
2018-03-01,85378.0,3.2511,6.75
2018-02-28,85354.0,3.2458,6.75
2018-02-27,86935.0,3.2512,6.75
2018-02-26,87653.0,3.2253,6.75
2018-02-23,87293.0,3.2374,6.75
2018-02-22,86686.0,3.2497,6.75
2018-02-21,86052.0,3.2682,6.75
2018-02-20,85804.0,3.2554,6.75
2018-02-19,84793.0,3.2339,6.75
2018-02-16,84525.0,3.231,6.75
2018-02-15,84291.0,3.2274,6.75
2018-02-14,83543.0,3.2172,6.75
2018-02-09,80899.0,3.2939,6.75
2018-02-08,81533.0,3.2857,6.75
2018-02-07,82767.0,3.2713,6.75
2018-02-06,83894.0,3.2347,7.0
2018-02-05,81861.0,3.2624,7.0
2018-02-02,84041.0,3.218,7.0
2018-02-01,85495.0,3.1668,7.0
2018-01-31,84913.0,3.1858,7.0
2018-01-30,84482.0,3.1811,7.0
2018-01-29,84698.0,3.1549,7.0
2018-01-26,85531.0,3.1509,7.0
2018-01-24,8368.0,3.1464,7.0
2018-01-23,80678.0,3.2369,7.0
2018-01-22,81675.0,3.202,7.0
2018-01-19,8122.0,3.1961,7.0
2018-01-18,80963.0,3.2064,7.0
2018-01-17,81189.0,3.2237,7.0
2018-01-16,79832.0,3.2242,7.0
2018-01-15,79752.0,3.2162,7.0
2018-01-12,79349.0,3.2063,7.0
2018-01-11,79365.0,3.2154,7.0
2018-01-10,78201.0,3.228,7.0
2018-01-09,78864.0,3.2482,7.0
2018-01-08,79379.0,3.2406,7.0
2018-01-05,79071.0,3.2288,7.0
2018-01-04,78647.0,3.2344,7.0
2018-01-03,77995.0,3.2369,7.0
2018-01-02,77891.0,3.2588,7.0
2017-12-28,76402.0,3.3121,7.0
2017-12-27,76073.0,3.3149,7.0
2017-12-26,75708.0,3.311,7.0
2017-12-22,75187.0,3.3369,7.0
2017-12-21,75133.0,3.3083,7.0
2017-12-20,73367.0,3.2977,7.0
2017-12-19,7268.0,3.2899,7.0
2017-12-18,73115.0,3.2922,7.0
2017-12-15,72608.0,3.2946,7.0
2017-12-14,72429.0,3.3418,7.0
2017-12-13,72914.0,3.3099,7.0
2017-12-12,73814.0,3.3064,7.0
2017-12-11,728.0,3.3047,7.0
2017-12-08,72732.0,3.2918,7.0
2017-12-07,72487.0,3.2906,7.0
2017-12-06,73268.0,3.2356,7.0
2017-12-05,72546.0,3.2414,7.5
2017-12-04,7309.0,3.2441,7.5
2017-12-01,72264.0,3.258,7.5
2017-11-30,71971.0,3.2726,7.5
2017-11-29,727.0,3.246,7.5
2017-11-28,7414.0,3.2127,7.5
2017-11-27,74059.0,3.2277,7.5
2017-11-24,74157.0,3.2329,7.5
2017-11-23,74487.0,3.2218,7.5
2017-11-22,74519.0,3.2242,7.5
2017-11-21,74595.0,3.2587,7.5
2017-11-17,73437.0,3.2573,7.5
2017-11-16,72512.0,3.2739,7.5
2017-11-14,70827.0,3.3127,7.5
2017-11-13,72475.0,3.2793,7.5
2017-11-10,72166.0,3.2778,7.5
2017-11-09,72931.0,3.252,7.5
2017-11-08,74363.0,3.2547,7.5
2017-11-07,72415.0,3.2713,7.5
2017-11-06,74311.0,3.2494,7.5
2017-11-03,73915.0,3.3142,7.5
2017-11-01,73824.0,3.2673,7.5
2017-10-31,74308.0,3.2724,7.5
2017-10-30,748.0,3.2888,7.5
2017-10-27,75976.0,3.236,7.5
2017-10-26,75896.0,3.2903,7.5
2017-10-25,76671.0,3.2329,7.5
2017-10-24,7635.0,3.2432,8.25
2017-10-23,75413.0,3.2376,8.25
2017-10-20,76391.0,3.1923,8.25
2017-10-19,76283.0,3.1663,8.25
2017-10-18,76591.0,3.1706,8.25
2017-10-17,76201.0,3.1575,8.25
2017-10-16,76892.0,3.1707,8.25
2017-10-13,7699.0,3.1447,8.25
2017-10-11,7666.0,3.1722,8.25
2017-10-10,76897.0,3.1791,8.25
2017-10-09,75727.0,3.1882,8.25
2017-10-06,76055.0,3.1558,8.25
2017-10-05,76618.0,3.1539,8.25
2017-10-04,76591.0,3.1349,8.25
2017-10-03,76763.0,3.1425,8.25
2017-10-02,7436.0,3.1538,8.25
2017-09-29,74294.0,3.1614,8.25
2017-09-28,73567.0,3.1822,8.25
2017-09-27,73797.0,3.1929,8.25
2017-09-26,74319.0,3.1661,8.25
2017-09-25,74443.0,3.1593,8.25
2017-09-22,7539.0,3.1243,8.25
2017-09-21,75604.0,3.1369,8.25
2017-09-20,76004.0,3.132,8.25
2017-09-19,75974.0,3.1346,8.25
2017-09-18,7599.0,3.136,8.25
2017-09-15,75757.0,3.1079,8.25
2017-09-14,74657.0,3.1179,8.25
2017-09-13,74788.0,3.1349,8.25
2017-09-12,74539.0,3.1245,8.25
2017-09-11,74319.0,3.1023,8.25
2017-09-08,73079.0,3.0865,8.25
2017-09-06,73412.0,3.0996,8.25
2017-09-05,72151.0,3.1163,9.25
2017-09-04,72129.0,3.1412,9.25
2017-09-01,71923.0,3.1409,9.25
2017-08-31,70835.0,3.1474,9.25
2017-08-30,70886.0,3.1596,9.25
2017-08-29,7133.0,3.1644,9.25
2017-08-28,71017.0,3.1664,9.25
2017-08-25,71074.0,3.1595,9.25
2017-08-24,71133.0,3.1473,9.25
2017-08-23,70478.0,3.1405,9.25
2017-08-22,70011.0,3.1602,9.25
2017-08-21,68635.0,3.1642,9.25
2017-08-18,68715.0,3.1462,9.25
2017-08-17,67977.0,3.1741,9.25
2017-08-16,68594.0,3.1518,9.25
2017-08-15,68355.0,3.1692,9.25
2017-08-14,68285.0,3.1885,9.25
2017-08-11,67359.0,3.1934,9.25
2017-08-10,66992.0,3.1754,9.25
2017-08-09,67671.0,3.1556,9.25
2017-08-08,67899.0,3.1266,9.25
2017-08-07,6794.0,3.1261,9.25
2017-08-04,66898.0,3.1305,9.25
2017-08-03,66777.0,3.1123,9.25
2017-08-02,67136.0,3.1131,9.25
2017-08-01,66516.0,3.1254,9.25
2017-07-31,6592.0,3.1259,9.25
2017-07-28,65497.0,3.1316,9.25
2017-07-27,65277.0,3.1524,9.25
2017-07-26,65011.0,3.1385,9.25
2017-07-25,65668.0,3.1722,10.25
2017-07-24,651.0,3.1455,10.25
2017-07-21,64684.0,3.1416,10.25
2017-07-20,64938.0,3.1206,10.25
2017-07-19,6518.0,3.1486,10.25
2017-07-18,65338.0,3.1542,10.25
2017-07-17,65212.0,3.1828,10.25
2017-07-14,65436.0,3.1794,10.25
2017-07-13,65178.0,3.2134,10.25
2017-07-12,64836.0,3.2072,10.25
2017-07-11,63832.0,3.2542,10.25
2017-07-10,63025.0,3.2548,10.25
2017-07-07,62322.0,3.2803,10.25
2017-07-06,6247.0,3.2959,10.25
2017-07-05,63154.0,3.2883,10.25
2017-07-04,63232.0,3.309,10.25
2017-07-03,6328.0,3.3003,10.25
2017-06-30,629.0,3.3063,10.25
2017-06-29,62239.0,3.3033,10.25
2017-06-28,62018.0,3.2795,10.25
2017-06-27,61675.0,3.3125,10.25
2017-06-26,62188.0,3.2961,10.25
2017-06-23,61087.0,3.3427,10.25
2017-06-22,61272.0,3.3415,10.25
2017-06-21,60762.0,3.336,10.25
2017-06-20,60766.0,3.3264,10.25
2017-06-19,62014.0,3.2824,10.25
2017-06-16,61626.0,3.2925,10.25
2017-06-14,61923.0,3.2739,10.25
2017-06-13,61829.0,3.3145,10.25
2017-06-12,617.0,3.3179,10.25
2017-06-09,62211.0,3.2959,10.25
2017-06-08,62756.0,3.2607,10.25
2017-06-07,63171.0,3.2685,10.25
2017-06-06,62955.0,3.2772,10.25
2017-06-05,6245.0,3.2967,10.25
2017-06-02,62511.0,3.2472,10.25
2017-06-01,62289.0,3.2495,10.25
2017-05-31,62711.0,3.2262,10.25
2017-05-30,63962.0,3.2572,11.25
2017-05-29,63761.0,3.256,11.25
2017-05-26,64085.0,3.2598,11.25
2017-05-25,63227.0,3.2729,11.25
2017-05-24,63257.0,3.2774,11.25
2017-05-23,62662.0,3.27,11.25
2017-05-22,61673.0,3.2653,11.25
2017-05-19,62639.0,3.2527,11.25
2017-05-18,61597.0,3.3665,11.25
2017-05-17,6754.0,3.1378,11.25
2017-05-16,68684.0,3.0961,11.25
2017-05-15,68474.0,3.1105,11.25
2017-05-12,68222.0,3.1209,11.25
2017-05-11,67538.0,3.1399,11.25
2017-05-10,6735.0,3.1666,11.25
2017-05-09,66278.0,3.1896,11.25
2017-05-08,65526.0,3.197,11.25
2017-05-05,6571.0,3.1762,11.25
2017-05-04,64863.0,3.188,11.25
2017-05-03,66094.0,3.1644,11.25
2017-05-02,66722.0,3.1514,11.25
2017-04-28,65403.0,3.1758,11.25
2017-04-27,64677.0,3.1832,11.25
2017-04-26,64862.0,3.171,11.25
2017-04-25,65148.0,3.1459,11.25
2017-04-24,64389.0,3.1271,11.25
2017-04-20,63761.0,3.1483,11.25
2017-04-19,63407.0,3.1514,11.25
2017-04-18,64159.0,3.1072,11.25
2017-04-17,64335.0,3.0979,11.25
2017-04-13,62826.0,3.1437,11.25
2017-04-12,63892.0,3.1251,11.25
2017-04-11,6436.0,3.136,12.25
2017-04-10,6465.0,3.1311,12.25
2017-04-07,64593.0,3.1457,12.25
2017-04-06,64223.0,3.142,12.25
2017-04-05,64775.0,3.1192,12.25
2017-04-04,65769.0,3.0927,12.25
2017-04-03,65211.0,3.1138,12.25
2017-03-31,64984.0,3.123,12.25
2017-03-30,65266.0,3.1483,12.25
2017-03-29,65528.0,3.1193,12.25
2017-03-28,6464.0,3.1398,12.25
2017-03-27,64308.0,3.1256,12.25
2017-03-24,63854.0,3.1073,12.25
2017-03-23,63531.0,3.1383,12.25
2017-03-22,63521.0,3.087,12.25
2017-03-21,6298.0,3.0878,12.25
2017-03-20,64884.0,3.072,12.25
2017-03-17,6421.0,3.0911,12.25
2017-03-16,65783.0,3.118,12.25
2017-03-15,66235.0,3.1033,12.25
2017-03-14,64699.0,3.1683,12.25
2017-03-13,65534.0,3.1523,12.25
2017-03-10,64675.0,3.138,12.25
2017-03-09,64585.0,3.1929,12.25
2017-03-08,64718.0,3.1624,12.25
2017-03-07,65742.0,3.1187,12.25
2017-03-06,66341.0,3.1383,12.25
2017-03-03,66786.0,3.1143,12.25
2017-03-02,65855.0,3.156,12.25
2017-03-01,66989.0,3.089,12.25
2017-02-24,66662.0,3.11,12.25
2017-02-23,67461.0,3.059,12.25
2017-02-22,6859.0,3.063,12.25
2017-02-21,69052.0,3.0949,13.0
2017-02-20,68533.0,3.086,13.0
2017-02-17,67748.0,3.1035,13.0
2017-02-16,67814.0,3.0889,13.0
2017-02-15,67976.0,3.0565,13.0
2017-02-14,66713.0,3.084,13.0
2017-02-13,66968.0,3.111,13.0
2017-02-10,66125.0,3.1145,13.0
2017-02-09,64965.0,3.1299,13.0
2017-02-08,64835.0,3.117,13.0
2017-02-07,64199.0,3.12,13.0
2017-02-06,63993.0,3.1155,13.0
2017-02-03,64954.0,3.1174,13.0
2017-02-02,64578.0,3.1235,13.0
2017-02-01,64836.0,3.1285,13.0
2017-01-31,64671.0,3.1507,13.0
2017-01-30,64302.0,3.1255,13.0
2017-01-27,66034.0,3.14,13.0
2017-01-26,66191.0,3.1775,13.0
2017-01-24,6584.0,3.1697,13.0
2017-01-23,65749.0,3.1628,13.0
2017-01-20,64521.0,3.1685,13.0
2017-01-19,63951.0,3.196,13.0
2017-01-18,6415.0,3.2307,13.0
2017-01-17,64354.0,3.2113,13.0
2017-01-16,63831.0,3.2415,13.0
2017-01-13,63652.0,3.2205,13.0
2017-01-12,63954.0,3.1878,13.0
2017-01-11,62446.0,3.1965,13.0
2017-01-10,62132.0,3.1955,13.75
2017-01-09,617.0,3.1967,13.75
2017-01-06,61665.0,3.2239,13.75
2017-01-05,62071.0,3.1988,13.75
2017-01-04,61589.0,3.216,13.75
2017-01-03,61814.0,3.2644,13.75
2017-01-02,59589.0,3.2851,13.75
2016-12-29,60227.0,3.2532,13.75
2016-12-28,59782.0,3.284,13.75
2016-12-27,58697.0,3.2697,13.75
2016-12-26,5862.0,3.276,13.75
2016-12-23,57937.0,3.2705,13.75
2016-12-22,57255.0,3.2865,13.75
2016-12-21,57647.0,3.3265,13.75
2016-12-20,57583.0,3.3536,13.75
2016-12-19,57111.0,3.3645,13.75
2016-12-16,58389.0,3.3915,13.75
2016-12-15,58396.0,3.369,13.75
2016-12-14,58212.0,3.369,13.75
2016-12-13,59281.0,3.3345,13.75
2016-12-12,59179.0,3.338,13.75
2016-12-09,60501.0,3.377,13.75
2016-12-08,60677.0,3.375,13.75
2016-12-07,61414.0,3.3825,13.75
2016-12-06,61088.0,3.4075,13.75
2016-12-05,59832.0,3.4201,13.75
2016-12-02,60316.0,3.475,13.75
2016-12-01,59507.0,3.4703,13.75
2016-11-30,61906.0,3.3827,13.75
2016-11-29,60987.0,3.3975,14.0
2016-11-28,62855.0,3.3844,14.0
2016-11-25,61559.0,3.4208,14.0
2016-11-24,61396.0,3.3905,14.0
2016-11-23,61986.0,3.393,14.0
2016-11-22,61954.0,3.354,14.0
2016-11-21,6107.0,3.3511,14.0
2016-11-18,59962.0,3.3825,14.0
2016-11-17,5977.0,3.4178,14.0
2016-11-16,60759.0,3.419,14.0
2016-11-14,59657.0,3.4316,14.0
2016-11-11,59184.0,3.39,14.0
2016-11-10,61201.0,3.3849,14.0
2016-11-09,63258.0,3.2157,14.0
2016-11-08,64158.0,3.168,14.0
2016-11-07,64052.0,3.2005,14.0
2016-11-04,61598.0,3.2322,14.0
2016-11-03,6175.0,3.241,14.0
2016-11-01,63326.0,3.2355,14.0
2016-10-31,64925.0,3.1878,14.0
2016-10-28,64308.0,3.205,14.0
2016-10-27,6425.0,3.1686,14.0
2016-10-26,63826.0,3.1394,14.0
2016-10-25,63866.0,3.1136,14.0
2016-10-24,6406.0,3.1231,14.0
2016-10-21,64108.0,3.1496,14.0
2016-10-20,63838.0,3.1418,14.0
2016-10-19,63506.0,3.1682,14.0
2016-10-18,63782.0,3.1873,14.25
2016-10-17,62696.0,3.2007,14.25
2016-10-14,61767.0,3.2036,14.25
2016-10-13,61119.0,3.177,14.25
2016-10-11,61022.0,3.1946,14.25
2016-10-10,61668.0,3.205,14.25
2016-10-07,61109.0,3.219,14.25
2016-10-06,60644.0,3.2295,14.25
2016-10-05,60254.0,3.2191,14.25
2016-10-04,59339.0,3.2563,14.25
2016-10-03,59461.0,3.209,14.25
2016-09-30,58367.0,3.2589,14.25
2016-09-29,58351.0,3.258,14.25
2016-09-28,59356.0,3.2157,14.25
2016-09-27,58382.0,3.2335,14.25
2016-09-26,58054.0,3.2392,14.25
2016-09-23,58697.0,3.2438,14.25
2016-09-22,58994.0,3.2199,14.25
2016-09-21,58394.0,3.2056,14.25
2016-09-20,57736.0,3.2576,14.25
2016-09-19,5735.0,3.2725,14.25
2016-09-16,5708.0,3.2615,14.25
2016-09-15,57909.0,3.3019,14.25
2016-09-14,57059.0,3.342,14.25
2016-09-13,56821.0,3.3131,14.25
2016-09-12,58586.0,3.2452,14.25
2016-09-09,580.0,3.272,14.25
2016-09-08,60232.0,3.2134,14.25
2016-09-06,60129.0,3.194,14.25
2016-09-05,59566.0,3.282,14.25
2016-09-02,59616.0,3.2555,14.25
2016-09-01,58236.0,3.2578,14.25
2016-08-31,57901.0,3.2266,14.25
2016-08-30,58575.0,3.241,14.25
2016-08-29,5861.0,3.2293,14.25
2016-08-26,57716.0,3.2641,14.25
2016-08-25,57722.0,3.2361,14.25
2016-08-24,57718.0,3.2246,14.25
2016-08-23,5802.0,3.2325,14.25
2016-08-22,57781.0,3.2005,14.25
2016-08-19,59099.0,3.2025,14.25
2016-08-18,59166.0,3.2383,14.25
2016-08-17,59324.0,3.2032,14.25
2016-08-16,58855.0,3.2014,14.25
2016-08-15,59146.0,3.1856,14.25
2016-08-12,58298.0,3.1917,14.25
2016-08-11,583.0,3.1447,14.25
2016-08-10,5692.0,3.1266,14.25
2016-08-09,57689.0,3.1448,14.25
2016-08-08,57635.0,3.1741,14.25
2016-08-05,57661.0,3.1645,14.25
2016-08-04,57594.0,3.1935,14.25
2016-08-03,57077.0,3.2367,14.25
2016-08-02,56162.0,3.2568,14.25
2016-08-01,56756.0,3.2644,14.25
2016-07-29,57308.0,3.2471,14.25
2016-07-28,56667.0,3.2884,14.25
2016-07-27,56853.0,3.2633,14.25
2016-07-26,56783.0,3.2762,14.25
2016-07-25,56873.0,3.2845,14.25
2016-07-22,57002.0,3.2563,14.25
2016-07-21,56641.0,3.271,14.25
2016-07-20,56578.0,3.2588,14.25
2016-07-19,56698.0,3.2488,14.25
2016-07-18,56484.0,3.2522,14.25
2016-07-15,55578.0,3.2808,14.25
2016-07-14,55481.0,3.2501,14.25
2016-07-13,54598.0,3.263,14.25
2016-07-12,54256.0,3.2945,14.25
2016-07-11,5396.0,3.3085,14.25
2016-07-08,53141.0,3.2995,14.25
2016-07-07,52015.0,3.3668,14.25
2016-07-06,51902.0,3.3296,14.25
2016-07-05,51842.0,3.3019,14.25
2016-07-04,52569.0,3.2692,14.25
2016-07-01,52233.0,3.2348,14.25
2016-06-30,51527.0,3.2126,14.25
2016-06-29,51002.0,3.2215,14.25
2016-06-28,50007.0,3.3016,14.25
2016-06-27,49246.0,3.3916,14.25
2016-06-24,50105.0,3.3725,14.25
2016-06-23,5156.0,3.3376,14.25
2016-06-22,50156.0,3.3756,14.25
2016-06-21,50838.0,3.4153,14.25
2016-06-20,50329.0,3.3934,14.25
2016-06-17,49534.0,3.4158,14.25
2016-06-16,49412.0,3.4656,14.25
2016-06-15,48915.0,3.4726,14.25
2016-06-14,48648.0,3.4802,14.25
2016-06-13,49661.0,3.4817,14.25
2016-06-10,49422.0,3.4175,14.25
2016-06-09,51118.0,3.3995,14.25
2016-06-08,51629.0,3.3615,14.25
2016-06-07,50488.0,3.441,14.25
2016-06-06,50432.0,3.4885,14.25
2016-06-03,50619.0,3.5237,14.25
2016-06-02,49887.0,3.5916,14.25
2016-06-01,49013.0,3.5996,14.25
2016-05-31,48472.0,3.6105,14.25
2016-05-30,48964.0,3.57,14.25
2016-05-27,49051.0,3.6105,14.25
2016-05-25,49483.0,3.5833,14.25
2016-05-24,49345.0,3.5703,14.25
2016-05-23,4933.0,3.5722,14.25
2016-05-20,49723.0,3.5195,14.25
2016-05-19,50133.0,3.5631,14.25
2016-05-18,50562.0,3.567,14.25
2016-05-17,50839.0,3.4873,14.25
2016-05-16,51803.0,3.4988,14.25
2016-05-13,51804.0,3.5325,14.25
2016-05-12,53241.0,3.4845,14.25
2016-05-11,52764.0,3.4513,14.25
2016-05-10,53071.0,3.4753,14.25
2016-05-09,5099.0,3.5152,14.25
2016-05-06,51718.0,3.5008,14.25
2016-05-05,51671.0,3.5343,14.25
2016-05-04,52553.0,3.5462,14.25
2016-05-03,5226.0,3.5584,14.25
2016-05-02,53562.0,3.5006,14.25
2016-04-29,53911.0,3.4352,14.25
2016-04-28,54312.0,3.4875,14.25
2016-04-27,54478.0,3.5262,14.25
2016-04-26,53083.0,3.5288,14.25
2016-04-25,51862.0,3.5543,14.25
2016-04-22,52908.0,3.5638,14.25
2016-04-20,53631.0,3.5284,14.25
2016-04-19,5371.0,3.5326,14.25
2016-04-18,52894.0,3.6147,14.25
2016-04-15,53228.0,3.5325,14.25
2016-04-14,52411.0,3.4824,14.25
2016-04-13,5315.0,3.4974,14.25
2016-04-12,52002.0,3.492,14.25
2016-04-11,50165.0,3.4912,14.25
2016-04-08,50293.0,3.5886,14.25
2016-04-07,48513.0,3.689,14.25
2016-04-06,48096.0,3.6398,14.25
2016-04-05,49054.0,3.6795,14.25
2016-04-04,4878.0,3.6228,14.25
2016-04-01,50562.0,3.5525,14.25
2016-03-31,50055.0,3.5925,14.25
2016-03-30,51249.0,3.5988,14.25
2016-03-29,51155.0,3.6379,14.25
2016-03-28,50838.0,3.627,14.25
2016-03-24,49657.0,3.6756,14.25
2016-03-23,4969.0,3.6841,14.25
2016-03-22,5101.0,3.5806,14.25
2016-03-21,51172.0,3.6165,14.25
2016-03-18,50815.0,3.6225,14.25
2016-03-17,50914.0,3.6258,14.25
2016-03-16,47763.0,3.7414,14.25
2016-03-15,4713.0,3.7641,14.25
2016-03-14,48867.0,3.6605,14.25
2016-03-11,49639.0,3.5811,14.25
2016-03-10,49571.0,3.62,14.25
2016-03-09,48665.0,3.6834,14.25
2016-03-08,49102.0,3.7541,14.25
2016-03-07,49246.0,3.7815,14.25
2016-03-04,49085.0,3.7586,14.25
2016-03-03,47193.0,3.7976,14.25
2016-03-02,44893.0,3.8917,14.25
2016-03-01,44122.0,3.926,14.25
2016-02-29,42794.0,4.0156,14.25
2016-02-26,41593.0,3.9925,14.25
2016-02-25,41888.0,3.9545,14.25
2016-02-24,42085.0,3.9576,14.25
2016-02-23,42521.0,3.9554,14.25
2016-02-22,43235.0,3.9458,14.25
2016-02-19,41543.0,4.0199,14.25
2016-02-18,41478.0,4.0269,14.25
2016-02-17,41631.0,3.9836,14.25
2016-02-16,40948.0,4.0708,14.25
2016-02-15,40093.0,4.0045,14.25
2016-02-12,39808.0,4.0012,14.25
2016-02-11,39318.0,3.9931,14.25
2016-02-10,40377.0,3.927,14.25
2016-02-05,40592.0,3.902,14.25
2016-02-04,40822.0,3.8882,14.25
2016-02-03,39589.0,3.8939,14.25
2016-02-02,38596.0,3.988,14.25
2016-02-01,4057.0,3.9614,14.25
2016-01-29,40406.0,3.9973,14.25
2016-01-28,3863.0,4.0684,14.25
2016-01-27,38376.0,4.1062,14.25
2016-01-26,37497.0,4.0521,14.25
2016-01-22,38031.0,4.093,14.25
2016-01-21,37717.0,4.156,14.25
2016-01-20,37645.0,4.0956,14.25
2016-01-19,38057.0,4.0611,14.25
2016-01-18,37937.0,4.0542,14.25
2016-01-15,38569.0,4.0464,14.25
2016-01-14,395.0,3.9981,14.25
2016-01-13,38944.0,4.0143,14.25
2016-01-12,39514.0,4.0275,14.25
2016-01-11,3995.0,4.0522,14.25
2016-01-08,40612.0,4.023,14.25
2016-01-07,40695.0,4.0433,14.25
2016-01-06,41773.0,4.0229,14.25
2016-01-05,42419.0,4.0062,14.25
2016-01-04,42141.0,4.0387,14.25
